Date,Adj Close
12/31/2012,84.4
12/28/2012,84.4
12/27/2012,84.4
12/26/2012,84.37
12/24/2012,84.37
12/21/2012,84.37
12/20/2012,84.36
12/19/2012,84.37
12/18/2012,84.35
12/17/2012,84.4
12/14/2012,84.42
12/13/2012,84.4
12/12/2012,84.4
12/11/2012,84.41
12/10/2012,84.41
12/7/2012,84.41
12/6/2012,84.41
12/5/2012,84.41
12/4/2012,84.39
12/3/2012,84.39
11/30/2012,84.38
11/29/2012,84.37
11/28/2012,84.37
11/27/2012,84.36
11/26/2012,84.35
11/23/2012,84.36
11/21/2012,84.36
11/20/2012,84.37
11/19/2012,84.39
11/16/2012,84.4
11/15/2012,84.4
11/14/2012,84.4
11/13/2012,84.38
11/12/2012,84.37
11/9/2012,84.37
11/8/2012,84.37
11/7/2012,84.37
11/6/2012,84.3
11/5/2012,84.33
11/2/2012,84.33
11/1/2012,84.34
10/31/2012,84.36
10/26/2012,84.31
10/25/2012,84.29
10/24/2012,84.32
10/23/2012,84.33
10/22/2012,84.29
10/19/2012,84.32
10/18/2012,84.32
10/17/2012,84.31
10/16/2012,84.36
10/15/2012,84.36
10/12/2012,84.38
10/11/2012,84.35
10/10/2012,84.36
10/9/2012,84.37
10/8/2012,84.37
10/5/2012,84.36
10/4/2012,84.4
10/3/2012,84.4
10/2/2012,84.4
10/1/2012,84.42
9/28/2012,84.42
9/27/2012,84.38
9/26/2012,84.37
9/25/2012,84.35
9/24/2012,84.37
9/21/2012,84.36
9/20/2012,84.35
9/19/2012,84.37
9/18/2012,84.37
9/17/2012,84.36
9/14/2012,84.36
9/13/2012,84.4
9/12/2012,84.37
9/11/2012,84.38
9/10/2012,84.36
9/7/2012,84.38
9/6/2012,84.36
9/5/2012,84.4
9/4/2012,84.4
8/31/2012,84.4
8/30/2012,84.35
8/29/2012,84.34
8/28/2012,84.34
8/27/2012,84.33
8/24/2012,84.34
8/23/2012,84.34
8/22/2012,84.33
8/21/2012,84.28
8/20/2012,84.28
8/17/2012,84.28
8/16/2012,84.27
8/15/2012,84.28
8/14/2012,84.31
8/13/2012,84.33
8/10/2012,84.32
8/9/2012,84.3
8/8/2012,84.3
8/7/2012,84.33
8/6/2012,84.37
8/3/2012,84.36
8/2/2012,84.39
8/1/2012,84.38
7/31/2012,84.4
7/30/2012,84.38
7/27/2012,84.34
7/26/2012,84.4
7/25/2012,84.4
7/24/2012,84.39
7/23/2012,84.41
7/20/2012,84.4
7/19/2012,84.39
7/18/2012,84.37
7/17/2012,84.35
7/16/2012,84.36
7/13/2012,84.33
7/12/2012,84.31
7/11/2012,84.29
7/10/2012,84.28
7/9/2012,84.28
7/6/2012,84.28
7/5/2012,84.25
7/3/2012,84.22
7/2/2012,84.24
6/29/2012,84.21
6/28/2012,84.21
6/27/2012,84.2
6/26/2012,84.2
6/25/2012,84.22
6/22/2012,84.22
6/21/2012,84.21
6/20/2012,84.2
6/19/2012,84.23
6/18/2012,84.24
6/15/2012,84.26
6/14/2012,84.23
6/13/2012,84.22
6/12/2012,84.23
6/11/2012,84.27
6/8/2012,84.27
6/7/2012,84.27
6/6/2012,84.28
6/5/2012,84.31
6/4/2012,84.29
6/1/2012,84.3
5/31/2012,84.29
5/30/2012,84.26
5/29/2012,84.22
5/25/2012,84.24
5/24/2012,84.2
5/23/2012,84.23
5/22/2012,84.19
5/21/2012,84.22
5/18/2012,84.21
5/17/2012,84.2
5/16/2012,84.24
5/15/2012,84.25
5/14/2012,84.26
5/11/2012,84.27
5/10/2012,84.26
5/9/2012,84.27
5/8/2012,84.28
5/7/2012,84.27
5/4/2012,84.27
5/3/2012,84.24
5/2/2012,84.25
5/1/2012,84.24
4/30/2012,84.24
4/27/2012,84.22
4/26/2012,84.24
4/25/2012,84.23
4/24/2012,84.21
4/23/2012,84.24
4/20/2012,84.22
4/19/2012,84.22
4/18/2012,84.21
4/17/2012,84.19
4/16/2012,84.19
4/13/2012,84.19
4/12/2012,84.18
4/11/2012,84.17
4/10/2012,84.18
4/9/2012,84.14
4/5/2012,84.08
4/4/2012,84.05
4/3/2012,84.03
4/2/2012,84.09
3/30/2012,84.07
3/29/2012,84.08
3/28/2012,84.05
3/27/2012,84.07
3/26/2012,84.04
3/23/2012,84.02
3/22/2012,84.01
3/21/2012,84
3/20/2012,83.96
3/19/2012,83.97
3/16/2012,84.03
3/15/2012,83.98
3/14/2012,83.94
3/13/2012,84.05
3/12/2012,84.1
3/9/2012,84.09
3/8/2012,84.09
3/7/2012,84.12
3/6/2012,84.14
3/5/2012,84.14
3/2/2012,84.14
3/1/2012,84.12
2/29/2012,84.14
2/28/2012,84.14
2/27/2012,84.12
2/24/2012,84.1
2/23/2012,84.12
2/22/2012,84.13
2/21/2012,84.09
2/17/2012,84.11
2/16/2012,84.13
2/15/2012,84.16
2/14/2012,84.15
2/13/2012,84.13
2/10/2012,84.18
2/9/2012,84.16
2/8/2012,84.2
2/7/2012,84.2
2/6/2012,84.22
2/3/2012,84.24
2/2/2012,84.24
2/1/2012,84.23
1/31/2012,84.26
1/30/2012,84.26
1/27/2012,84.29
1/26/2012,84.27
1/25/2012,84.26
1/24/2012,84.21
1/23/2012,84.21
1/20/2012,84.2
1/19/2012,84.22
1/18/2012,84.22
1/17/2012,84.23
1/13/2012,84.22
1/12/2012,84.2
1/11/2012,84.21
1/10/2012,84.18
1/9/2012,84.17
1/6/2012,84.15
1/5/2012,84.16
1/4/2012,84.15
1/3/2012,84.14
12/30/2011,84.19
12/29/2011,84.14
12/28/2011,84.13
12/27/2011,84.11
12/23/2011,84.14
12/22/2011,84.12
12/21/2011,84.13
12/20/2011,84.16
12/19/2011,84.18
12/16/2011,84.19
12/15/2011,84.15
12/14/2011,84.16
12/13/2011,84.18
12/12/2011,84.18
12/9/2011,84.18
12/8/2011,84.18
12/7/2011,84.17
12/6/2011,84.14
12/5/2011,84.14
12/2/2011,84.13
12/1/2011,84.15
11/30/2011,84.14
11/29/2011,84.14
11/28/2011,84.13
11/25/2011,84.12
11/23/2011,84.12
11/22/2011,84.11
11/21/2011,84.1
11/18/2011,84.09
11/17/2011,84.12
11/16/2011,84.11
11/15/2011,84.13
11/14/2011,84.14
11/11/2011,84.1
11/10/2011,84.14
11/9/2011,84.13
11/8/2011,84.11
11/7/2011,84.12
11/4/2011,84.14
11/3/2011,84.14
11/2/2011,84.13
11/1/2011,84.11
10/31/2011,84.11
10/28/2011,84.03
10/27/2011,83.99
10/26/2011,84.05
10/25/2011,84.1
10/24/2011,84.05
10/21/2011,84.05
10/20/2011,84.08
10/19/2011,84.07
10/18/2011,84.04
10/17/2011,84.04
10/14/2011,84.03
10/13/2011,83.99
10/12/2011,83.97
10/11/2011,83.97
10/10/2011,83.93
10/7/2011,84
10/6/2011,84.03
10/5/2011,84.05
10/4/2011,84.05
10/3/2011,84.1
9/30/2011,84.08
9/29/2011,84.04
9/28/2011,84.02
9/27/2011,84.05
9/26/2011,84.08
9/23/2011,84.11
9/22/2011,84.1
9/21/2011,84.09
9/20/2011,84.18
9/19/2011,84.22
9/16/2011,84.18
9/15/2011,84.16
9/14/2011,84.15
9/13/2011,84.15
9/12/2011,84.14
9/9/2011,84.2
9/8/2011,84.17
9/7/2011,84.14
9/6/2011,84.16
9/2/2011,84.15
9/1/2011,84.19
8/31/2011,84.16
8/30/2011,84.16
8/29/2011,84.14
8/26/2011,84.16
8/25/2011,84.15
8/24/2011,84.1
8/23/2011,84.1
8/22/2011,84.14
8/19/2011,84.15
8/18/2011,84.15
8/17/2011,84.16
8/16/2011,84.14
8/15/2011,84.14
8/12/2011,84.17
8/11/2011,84.16
8/10/2011,84.18
8/9/2011,84.12
8/8/2011,84.03
8/5/2011,84
8/4/2011,84.02
8/3/2011,83.94
8/2/2011,83.95
8/1/2011,83.85
7/29/2011,83.87
7/28/2011,83.78
7/27/2011,83.74
7/26/2011,83.78
7/25/2011,83.74
7/22/2011,83.77
7/21/2011,83.77
7/20/2011,83.8
7/19/2011,83.83
7/18/2011,83.83
7/15/2011,83.83
7/14/2011,83.81
7/13/2011,83.84
7/12/2011,83.82
7/11/2011,83.83
7/8/2011,83.77
7/7/2011,83.66
7/6/2011,83.74
7/5/2011,83.71
7/1/2011,83.61
6/30/2011,83.63
6/29/2011,83.64
6/28/2011,83.64
6/27/2011,83.79
6/24/2011,83.87
6/23/2011,83.82
6/22/2011,83.77
6/21/2011,83.79
6/20/2011,83.78
6/17/2011,83.78
6/16/2011,83.76
6/15/2011,83.75
6/14/2011,83.63
6/13/2011,83.7
6/10/2011,83.73
6/9/2011,83.66
6/8/2011,83.75
6/7/2011,83.74
6/6/2011,83.68
6/3/2011,83.67
6/2/2011,83.64
6/1/2011,83.69
5/31/2011,83.64
5/27/2011,83.64
5/26/2011,83.61
5/25/2011,83.56
5/24/2011,83.52
5/23/2011,83.52
5/20/2011,83.51
5/19/2011,83.48
5/18/2011,83.47
5/17/2011,83.51
5/16/2011,83.5
5/13/2011,83.46
5/12/2011,83.42
5/11/2011,83.46
5/10/2011,83.38
5/9/2011,83.46
5/6/2011,83.42
5/5/2011,83.41
5/4/2011,83.39
5/3/2011,83.35
5/2/2011,83.32
4/29/2011,83.34
4/28/2011,83.3
4/27/2011,83.3
4/26/2011,83.27
4/25/2011,83.19
4/21/2011,83.18
4/20/2011,83.2
4/19/2011,83.21
4/18/2011,83.19
4/15/2011,83.17
4/14/2011,83.01
4/13/2011,83.09
4/12/2011,83.05
4/11/2011,82.91
4/8/2011,82.92
4/7/2011,82.95
4/6/2011,82.89
4/5/2011,82.89
4/4/2011,82.98
4/1/2011,82.96
3/31/2011,82.89
3/30/2011,82.94
3/29/2011,82.89
3/28/2011,82.92
3/25/2011,82.96
3/24/2011,83.02
3/23/2011,83.08
3/22/2011,83.07
3/21/2011,83.09
3/18/2011,83.18
3/17/2011,83.22
3/16/2011,83.26
3/15/2011,83.11
3/14/2011,83.15
3/11/2011,83.1
3/10/2011,83.09
3/9/2011,83
3/8/2011,82.94
3/7/2011,82.97
3/4/2011,83.03
3/3/2011,82.84
3/2/2011,83.01
3/1/2011,83.05
2/28/2011,83
2/25/2011,82.97
2/24/2011,82.95
2/23/2011,82.91
2/22/2011,82.93
2/18/2011,82.84
2/17/2011,82.81
2/16/2011,82.71
2/15/2011,82.72
2/14/2011,82.68
2/11/2011,82.68
2/10/2011,82.68
2/9/2011,82.72
2/8/2011,82.66
2/7/2011,82.77
2/4/2011,82.81
2/3/2011,82.88
2/2/2011,82.96
2/1/2011,83.01
1/31/2011,83.1
1/28/2011,83.11
1/27/2011,83.07
1/26/2011,83.01
1/25/2011,83.03
1/24/2011,82.97
1/21/2011,82.98
1/20/2011,82.96
1/19/2011,83.05
1/18/2011,83.01
1/14/2011,83.03
1/13/2011,83.03
1/12/2011,83
1/11/2011,83
1/10/2011,83.05
1/7/2011,83.01
1/6/2011,82.89
1/5/2011,82.81
1/4/2011,82.95
1/3/2011,82.97
12/31/2010,82.99
12/30/2010,82.89
12/29/2010,82.92
12/28/2010,82.73
12/27/2010,82.84
12/23/2010,82.79
12/22/2010,82.9
12/21/2010,82.92
12/20/2010,82.94
12/17/2010,82.92
12/16/2010,82.85
12/15/2010,82.83
12/14/2010,82.86
12/13/2010,82.9
12/10/2010,82.85
12/9/2010,82.88
12/8/2010,82.89
12/7/2010,83.01
12/6/2010,83.16
12/3/2010,83.11
12/2/2010,83
12/1/2010,83
11/30/2010,83.13
11/29/2010,83.07
11/26/2010,83.08
11/24/2010,83.02
11/23/2010,83.17
11/22/2010,83.12
11/19/2010,83.04
11/18/2010,83.09
11/17/2010,83.08
11/16/2010,83.03
11/15/2010,82.99
11/12/2010,83.04
11/11/2010,83.04
11/10/2010,83.17
11/9/2010,83.12
11/8/2010,83.23
11/5/2010,83.27
11/4/2010,83.34
11/3/2010,83.32
11/2/2010,83.29
11/1/2010,83.34
10/29/2010,83.3
10/28/2010,83.28
10/27/2010,83.17
10/26/2010,83.21
10/25/2010,83.29
10/22/2010,83.27
10/21/2010,83.29
10/20/2010,83.28
10/19/2010,83.27
10/18/2010,83.23
10/15/2010,83.21
10/14/2010,83.18
10/13/2010,83.22
10/12/2010,83.21
10/11/2010,83.27
10/8/2010,83.26
10/7/2010,83.26
10/6/2010,83.19
10/5/2010,83.18
10/4/2010,83.14
10/1/2010,83.13
9/30/2010,83.12
9/29/2010,83.11
9/28/2010,83.13
9/27/2010,83.11
9/24/2010,83.09
9/23/2010,83.1
9/22/2010,83.09
9/21/2010,83.1
9/20/2010,83.04
9/17/2010,83.03
9/16/2010,83.01
9/15/2010,82.99
9/14/2010,82.97
9/13/2010,82.91
9/10/2010,82.84
9/9/2010,82.85
9/8/2010,82.94
9/7/2010,83
9/3/2010,82.91
9/2/2010,82.95
9/1/2010,82.97
8/31/2010,83.02
8/30/2010,82.99
8/27/2010,82.89
8/26/2010,82.95
8/25/2010,82.95
8/24/2010,83.03
8/23/2010,82.97
8/20/2010,82.96
8/19/2010,82.99
8/18/2010,82.97
8/17/2010,82.95
8/16/2010,82.97
8/13/2010,82.89
8/12/2010,82.9
8/11/2010,82.92
8/10/2010,82.9
8/9/2010,82.86
8/6/2010,82.91
8/5/2010,82.89
8/4/2010,82.79
8/3/2010,82.86
8/2/2010,82.8
7/30/2010,82.82
7/29/2010,82.78
7/28/2010,82.71
7/27/2010,82.63
7/26/2010,82.68
7/23/2010,82.71
7/22/2010,82.75
7/21/2010,82.78
7/20/2010,82.74
7/19/2010,82.71
7/16/2010,82.74
7/15/2010,82.66
7/14/2010,82.64
7/13/2010,82.56
7/12/2010,82.61
7/9/2010,82.6
7/8/2010,82.63
7/7/2010,82.62
7/6/2010,82.63
7/2/2010,82.63
7/1/2010,82.63
6/30/2010,82.66
6/29/2010,82.68
6/28/2010,82.64
6/25/2010,82.59
6/24/2010,82.56
6/23/2010,82.54
6/22/2010,82.48
6/21/2010,82.44
6/18/2010,82.43
6/17/2010,82.42
6/16/2010,82.38
6/15/2010,82.36
6/14/2010,82.4
6/11/2010,82.38
6/10/2010,82.29
6/9/2010,82.4
6/8/2010,82.39
6/7/2010,82.4
6/4/2010,82.42
6/3/2010,82.24
6/2/2010,82.26
6/1/2010,82.32
5/28/2010,82.32
5/27/2010,82.16
5/26/2010,82.22
5/25/2010,82.29
5/24/2010,82.3
5/21/2010,82.31
5/20/2010,82.36
5/19/2010,82.27
5/18/2010,82.31
5/17/2010,82.22
5/14/2010,82.25
5/13/2010,82.14
5/12/2010,82.09
5/11/2010,82.11
5/10/2010,82.06
5/7/2010,82.17
5/6/2010,82.2
5/5/2010,82.02
5/4/2010,81.91
5/3/2010,81.86
4/30/2010,81.94
4/29/2010,81.85
4/28/2010,81.83
4/27/2010,81.85
4/26/2010,81.69
4/23/2010,81.69
4/22/2010,81.72
4/21/2010,81.78
4/20/2010,81.77
4/19/2010,81.76
4/16/2010,81.84
4/15/2010,81.71
4/14/2010,81.65
4/13/2010,81.65
4/12/2010,81.67
4/9/2010,81.63
4/8/2010,81.61
4/7/2010,81.63
4/6/2010,81.5
4/5/2010,81.44
4/1/2010,81.67
3/31/2010,81.7
3/30/2010,81.64
3/29/2010,81.66
3/26/2010,81.62
3/25/2010,81.57
3/24/2010,81.54
3/23/2010,81.67
3/22/2010,81.7
3/19/2010,81.67
3/18/2010,81.73
3/17/2010,81.78
3/16/2010,81.76
3/15/2010,81.74
3/12/2010,81.71
3/11/2010,81.7
3/10/2010,81.8
3/9/2010,81.82
3/8/2010,81.76
3/5/2010,81.8
3/4/2010,81.87
3/3/2010,81.9
3/2/2010,81.91
3/1/2010,81.91
2/26/2010,81.92
2/25/2010,81.89
2/24/2010,81.82
2/23/2010,81.78
2/22/2010,81.71
2/19/2010,81.68
2/18/2010,81.71
2/17/2010,81.76
2/16/2010,81.83
2/12/2010,81.82
2/11/2010,81.75
2/10/2010,81.72
2/9/2010,81.81
2/8/2010,81.89
2/5/2010,81.95
2/4/2010,81.82
2/3/2010,81.7
2/2/2010,81.76
2/1/2010,81.75
1/29/2010,81.79
1/28/2010,81.71
1/27/2010,81.67
1/26/2010,81.7
1/25/2010,81.69
1/22/2010,81.76
1/21/2010,81.69
1/20/2010,81.62
1/19/2010,81.62
1/15/2010,81.6
1/14/2010,81.53
1/13/2010,81.46
1/12/2010,81.52
1/11/2010,81.46
1/8/2010,81.42
1/7/2010,81.34
1/6/2010,81.36
1/5/2010,81.35
1/4/2010,81.25
12/31/2009,81.14
12/30/2009,81.24
12/29/2009,81.27
12/28/2009,81.22
12/24/2009,81.33
12/23/2009,81.43
12/22/2009,81.43
12/21/2009,81.53
12/18/2009,81.66
12/17/2009,81.71
12/16/2009,81.56
12/15/2009,81.5
12/14/2009,81.52
12/11/2009,81.61
12/10/2009,81.7
12/9/2009,81.72
12/8/2009,81.78
12/7/2009,81.71
12/4/2009,81.53
12/3/2009,81.73
12/2/2009,81.78
12/1/2009,81.85
11/30/2009,81.83
11/27/2009,81.82
11/25/2009,81.76
11/24/2009,81.73
11/23/2009,81.66
11/20/2009,81.67
11/19/2009,81.65
11/18/2009,81.62
11/17/2009,81.62
11/16/2009,81.6
11/13/2009,81.55
11/12/2009,81.53
11/11/2009,81.54
11/10/2009,81.45
11/9/2009,81.47
11/6/2009,81.47
11/5/2009,81.41
11/4/2009,81.34
11/3/2009,81.35
11/2/2009,81.36
10/30/2009,81.35
10/29/2009,81.25
10/28/2009,81.32
10/27/2009,81.2
10/26/2009,81.04
10/23/2009,81.12
10/22/2009,81.26
10/21/2009,81.25
10/20/2009,81.29
10/19/2009,81.25
10/16/2009,81.25
10/15/2009,81.2
10/14/2009,81.25
10/13/2009,81.36
10/12/2009,81.31
10/9/2009,81.21
10/8/2009,81.33
10/7/2009,81.4
10/6/2009,81.3
10/5/2009,81.35
10/2/2009,81.35
10/1/2009,81.32
9/30/2009,81.24
9/29/2009,81.15
9/28/2009,81.16
9/25/2009,81.17
9/24/2009,81.2
9/23/2009,81.18
9/22/2009,81.05
9/21/2009,81.07
9/18/2009,81.04
9/17/2009,81.12
9/16/2009,81
9/15/2009,81.11
9/14/2009,81.07
9/11/2009,81.12
9/10/2009,81.15
9/9/2009,81.1
9/8/2009,81.09
9/4/2009,81.08
