Date,Adj Close
9/3/2009,81.12
9/2/2009,81.2
9/1/2009,81.11
8/31/2009,81.15
8/28/2009,81.09
8/27/2009,81
8/26/2009,81.01
8/25/2009,80.97
8/24/2009,80.97
8/21/2009,80.87
8/20/2009,80.99
8/19/2009,81.01
8/18/2009,80.98
8/17/2009,80.99
8/14/2009,80.91
8/13/2009,80.85
8/12/2009,80.71
8/11/2009,80.69
8/10/2009,80.6
8/7/2009,80.47
8/6/2009,80.61
8/5/2009,80.61
8/4/2009,80.64
8/3/2009,80.7
7/31/2009,80.93
7/30/2009,80.79
7/29/2009,80.78
7/28/2009,80.83
7/27/2009,80.88
7/24/2009,80.94
7/23/2009,80.89
7/22/2009,81.03
7/21/2009,81.07
7/20/2009,80.98
7/17/2009,80.99
7/16/2009,81.01
7/15/2009,80.89
7/14/2009,81.08
7/13/2009,81.14
7/10/2009,81.19
7/9/2009,81.11
7/8/2009,81.15
7/7/2009,81.02
7/6/2009,81.03
7/2/2009,81
7/1/2009,80.92
6/30/2009,80.84
6/29/2009,80.85
6/26/2009,80.85
6/25/2009,80.81
6/24/2009,80.65
6/23/2009,80.66
6/22/2009,80.66
6/19/2009,80.56
6/18/2009,80.51
6/17/2009,80.64
6/16/2009,80.56
6/15/2009,80.47
6/12/2009,80.41
6/11/2009,80.33
6/10/2009,80.32
6/9/2009,80.33
6/8/2009,80.14
6/5/2009,80.36
6/4/2009,80.89
6/3/2009,80.96
6/2/2009,80.82
6/1/2009,80.85
5/29/2009,80.91
5/28/2009,80.8
5/27/2009,80.81
5/26/2009,80.83
5/22/2009,80.93
5/21/2009,80.91
5/20/2009,81.02
5/19/2009,80.91
5/18/2009,80.87
5/15/2009,80.94
5/14/2009,80.95
5/13/2009,80.92
5/12/2009,80.89
5/11/2009,80.9
5/8/2009,80.76
5/7/2009,80.7
5/6/2009,80.82
5/5/2009,80.77
5/4/2009,80.79
5/1/2009,80.81
4/30/2009,80.87
4/29/2009,80.8
4/28/2009,80.76
4/27/2009,80.84
4/24/2009,80.74
4/23/2009,80.74
4/22/2009,80.8
4/21/2009,80.8
4/20/2009,80.79
4/17/2009,80.72
4/16/2009,80.8
4/15/2009,80.92
4/14/2009,80.88
4/13/2009,80.81
4/9/2009,80.66
4/8/2009,80.75
4/7/2009,80.75
4/6/2009,80.72
4/3/2009,80.67
4/2/2009,80.85
4/1/2009,80.98
3/31/2009,81
3/30/2009,80.89
3/27/2009,80.81
3/26/2009,80.77
3/25/2009,80.67
3/24/2009,80.69
3/23/2009,80.79
3/20/2009,80.86
3/19/2009,80.76
3/18/2009,80.86
3/17/2009,80.55
3/16/2009,80.57
3/13/2009,80.68
3/12/2009,80.61
3/11/2009,80.58
3/10/2009,80.54
3/9/2009,80.59
3/6/2009,80.67
3/5/2009,80.72
3/4/2009,80.63
3/3/2009,80.71
3/2/2009,80.78
2/27/2009,80.6
2/26/2009,80.55
2/25/2009,80.51
2/24/2009,80.67
2/23/2009,80.72
2/20/2009,80.73
2/19/2009,80.67
2/18/2009,80.7
2/17/2009,80.83
2/13/2009,80.62
2/12/2009,80.77
2/11/2009,80.68
2/10/2009,80.7
2/9/2009,80.51
2/6/2009,80.54
2/5/2009,80.59
2/4/2009,80.57
2/3/2009,80.71
2/2/2009,80.79
1/30/2009,80.72
1/29/2009,80.67
1/28/2009,80.82
1/27/2009,80.85
1/26/2009,80.77
1/23/2009,80.87
1/22/2009,80.89
1/21/2009,80.85
1/20/2009,80.98
1/16/2009,80.94
1/15/2009,80.9
1/14/2009,80.99
1/13/2009,80.89
1/12/2009,80.88
1/9/2009,80.86
1/8/2009,80.8
1/7/2009,80.78
1/6/2009,80.84
1/5/2009,80.8
1/2/2009,80.64
12/31/2008,81.07
12/30/2008,81.11
12/29/2008,81.03
12/26/2008,80.86
12/24/2008,80.76
12/23/2008,80.74
12/22/2008,80.72
12/19/2008,80.87
12/18/2008,80.95
12/17/2008,80.91
12/16/2008,81.08
12/15/2008,81.05
12/12/2008,80.99
12/11/2008,80.95
12/10/2008,80.76
12/9/2008,80.86
12/8/2008,80.62
12/5/2008,80.73
12/4/2008,80.83
12/3/2008,80.81
12/2/2008,80.74
12/1/2008,80.75
11/28/2008,80.62
11/26/2008,80.57
11/25/2008,80.32
11/24/2008,80.26
11/21/2008,80.46
11/20/2008,80.59
11/19/2008,80.44
11/18/2008,80.32
11/17/2008,80.24
11/14/2008,80.09
11/13/2008,80.11
11/12/2008,80.31
11/11/2008,80.19
11/10/2008,80.13
11/7/2008,79.89
11/6/2008,80.03
11/5/2008,80
11/4/2008,79.86
11/3/2008,79.89
10/31/2008,79.74
10/30/2008,79.7
10/29/2008,79.63
10/28/2008,79.58
10/27/2008,79.49
10/24/2008,79.69
10/23/2008,79.62
10/22/2008,79.67
10/21/2008,79.56
10/20/2008,79.4
10/17/2008,79.45
10/16/2008,79.4
10/15/2008,79.44
10/14/2008,79.18
10/13/2008,79.16
10/10/2008,79.51
10/9/2008,79.39
10/8/2008,79.34
10/7/2008,79.68
10/6/2008,79.66
10/3/2008,79.5
10/2/2008,79.28
10/1/2008,79.11
9/30/2008,78.87
9/29/2008,79.18
9/26/2008,78.72
9/25/2008,78.72
9/24/2008,78.87
9/23/2008,78.7
9/22/2008,78.64
9/19/2008,78.58
9/18/2008,79.03
9/17/2008,79.28
9/16/2008,78.9
9/15/2008,79.04
9/12/2008,78.49
9/11/2008,78.48
9/10/2008,78.51
9/9/2008,78.49
9/8/2008,78.36
9/5/2008,78.4
9/4/2008,78.43
9/3/2008,78.38
9/2/2008,78.36
8/29/2008,78.48
8/28/2008,78.44
8/27/2008,78.48
8/26/2008,78.43
8/25/2008,78.46
8/22/2008,78.33
8/21/2008,78.47
8/20/2008,78.53
8/19/2008,78.43
8/18/2008,78.37
8/15/2008,78.31
8/14/2008,78.25
8/13/2008,78.22
8/12/2008,78.23
8/11/2008,78.09
8/8/2008,78.2
8/7/2008,78.26
8/6/2008,78.09
8/5/2008,78.08
8/4/2008,78.12
8/1/2008,78.13
7/31/2008,78.11
7/30/2008,77.95
7/29/2008,77.94
7/28/2008,78
7/25/2008,77.84
7/24/2008,77.94
7/23/2008,77.73
7/22/2008,77.77
7/21/2008,77.83
7/18/2008,77.79
7/17/2008,77.94
7/16/2008,78.05
7/15/2008,78.12
7/14/2008,78.01
7/11/2008,77.83
7/10/2008,77.99
7/9/2008,78.09
7/8/2008,77.95
7/7/2008,77.94
7/3/2008,77.9
7/2/2008,77.77
7/1/2008,77.76
6/30/2008,77.78
6/27/2008,77.73
6/26/2008,77.69
6/25/2008,77.47
6/24/2008,77.41
6/23/2008,77.27
6/20/2008,77.35
6/19/2008,77.21
6/18/2008,77.36
6/17/2008,77.29
6/16/2008,77.14
6/13/2008,77.09
6/12/2008,77.01
6/11/2008,77.38
6/10/2008,77.25
6/9/2008,77.43
6/6/2008,77.82
6/5/2008,77.72
6/4/2008,77.82
6/3/2008,77.85
6/2/2008,77.74
5/30/2008,77.79
5/29/2008,77.68
5/28/2008,77.71
5/27/2008,77.85
5/23/2008,77.94
5/22/2008,77.79
5/21/2008,78
5/20/2008,78.09
5/19/2008,77.97
5/16/2008,77.89
5/15/2008,77.87
5/14/2008,77.8
5/13/2008,77.86
5/12/2008,77.99
5/9/2008,78.14
5/8/2008,78.11
5/7/2008,78.05
5/6/2008,77.95
5/5/2008,77.91
5/2/2008,77.82
5/1/2008,77.93
4/30/2008,78.07
4/29/2008,77.92
4/28/2008,77.93
4/25/2008,77.85
4/24/2008,77.84
4/23/2008,78.06
4/22/2008,78.06
4/21/2008,78.03
4/18/2008,78.1
4/17/2008,78.15
4/16/2008,78.29
4/15/2008,78.46
4/14/2008,78.56
4/11/2008,78.61
4/10/2008,78.48
4/9/2008,78.51
4/8/2008,78.36
4/7/2008,78.31
4/4/2008,78.46
4/3/2008,78.32
4/2/2008,78.37
4/1/2008,78.44
3/31/2008,78.72
3/28/2008,78.71
3/27/2008,78.67
3/26/2008,78.58
3/25/2008,78.42
3/24/2008,78.36
3/20/2008,78.69
3/19/2008,78.78
3/18/2008,78.7
3/17/2008,78.98
3/14/2008,78.8
3/13/2008,78.57
3/12/2008,78.6
3/11/2008,78.35
3/10/2008,78.74
3/7/2008,78.66
3/6/2008,78.7
3/5/2008,78.46
3/4/2008,78.51
3/3/2008,78.53
2/29/2008,78.68
2/28/2008,78.41
2/27/2008,78.22
2/26/2008,78.13
2/25/2008,78.01
2/22/2008,78.14
2/21/2008,78.22
2/20/2008,78
2/19/2008,78.1
2/15/2008,78.15
2/14/2008,78.24
2/13/2008,78.29
2/12/2008,78.27
2/11/2008,78.24
2/8/2008,78.21
2/7/2008,78.07
2/6/2008,78.17
2/5/2008,78.15
2/4/2008,77.97
2/1/2008,77.96
1/31/2008,78.08
1/30/2008,78
1/29/2008,77.95
1/28/2008,78
1/25/2008,78.03
1/24/2008,77.83
1/23/2008,78.07
1/22/2008,78.11
1/18/2008,77.78
1/17/2008,77.72
1/16/2008,77.58
1/15/2008,77.52
1/14/2008,77.45
1/11/2008,77.43
1/10/2008,77.21
1/9/2008,77.21
1/8/2008,77.25
1/7/2008,77.14
1/4/2008,77.18
1/3/2008,77.07
1/2/2008,76.95
12/31/2007,76.81
12/28/2007,76.69
12/27/2007,76.59
12/26/2007,76.69
12/24/2007,76.76
12/21/2007,76.83
12/20/2007,76.95
12/19/2007,76.89
12/18/2007,76.7
12/17/2007,76.74
12/14/2007,76.52
12/13/2007,76.71
12/12/2007,76.82
12/11/2007,77.01
12/10/2007,76.73
12/7/2007,76.79
12/6/2007,76.87
12/5/2007,77.03
12/4/2007,77
12/3/2007,77.01
11/30/2007,76.84
11/29/2007,76.8
11/28/2007,76.66
11/27/2007,76.73
11/26/2007,76.96
11/23/2007,76.75
11/21/2007,76.83
11/20/2007,76.59
11/19/2007,76.62
11/16/2007,76.37
11/15/2007,76.37
11/14/2007,76.11
11/13/2007,76.08
11/12/2007,76.31
11/9/2007,76.13
11/8/2007,76.1
11/7/2007,75.98
11/6/2007,75.77
11/5/2007,75.82
11/2/2007,75.83
11/1/2007,75.73
10/31/2007,75.49
10/30/2007,75.61
10/29/2007,75.62
10/26/2007,75.62
10/25/2007,75.61
10/24/2007,75.65
10/23/2007,75.51
10/22/2007,75.5
10/19/2007,75.56
10/18/2007,75.37
10/17/2007,75.26
10/16/2007,75.09
10/15/2007,75
10/12/2007,75
10/11/2007,75.08
10/10/2007,75.06
10/9/2007,75.04
10/8/2007,75.21
10/5/2007,75.13
10/4/2007,75.22
10/3/2007,75.18
10/2/2007,75.19
10/1/2007,75.14
9/28/2007,75.13
9/27/2007,75.21
9/26/2007,75.07
9/25/2007,75.12
9/24/2007,75.05
9/21/2007,74.97
9/20/2007,74.87
9/19/2007,75.03
9/18/2007,75.03
9/17/2007,74.92
9/14/2007,74.93
9/13/2007,74.94
9/12/2007,75.05
9/11/2007,74.99
9/10/2007,75.1
9/7/2007,75.07
9/6/2007,74.81
9/5/2007,74.91
9/4/2007,74.71
8/31/2007,74.72
8/30/2007,74.72
8/29/2007,74.65
8/28/2007,74.74
8/27/2007,74.55
8/24/2007,74.45
8/23/2007,74.59
8/22/2007,74.63
8/21/2007,74.73
8/20/2007,74.63
8/17/2007,74.54
8/16/2007,74.48
8/15/2007,74.33
8/14/2007,74.23
8/13/2007,74.13
8/10/2007,74.06
8/9/2007,74.09
8/8/2007,73.88
8/7/2007,73.93
8/6/2007,74
8/3/2007,74.09
8/2/2007,73.91
8/1/2007,73.87
7/31/2007,73.94
7/30/2007,73.82
7/27/2007,73.91
7/26/2007,73.83
7/25/2007,73.66
7/24/2007,73.6
7/23/2007,73.53
7/20/2007,73.58
7/19/2007,73.46
7/18/2007,73.47
7/17/2007,73.36
7/16/2007,73.41
7/13/2007,73.33
7/12/2007,73.3
7/11/2007,73.34
7/10/2007,73.38
7/9/2007,73.24
7/6/2007,73.19
7/5/2007,73.2
7/3/2007,73.3
7/2/2007,73.33
6/29/2007,73.28
6/28/2007,73.13
6/27/2007,73.15
6/26/2007,73.16
6/25/2007,73.2
6/22/2007,73.14
6/21/2007,73.04
6/20/2007,73.01
6/19/2007,73.09
6/18/2007,72.96
6/15/2007,72.96
6/14/2007,72.86
6/13/2007,72.86
6/12/2007,72.84
6/11/2007,72.9
6/8/2007,72.89
6/7/2007,72.87
6/6/2007,72.95
6/5/2007,72.86
6/4/2007,72.92
6/1/2007,72.89
5/31/2007,72.93
5/30/2007,72.98
5/29/2007,72.92
5/25/2007,72.99
5/24/2007,72.95
5/23/2007,72.92
5/22/2007,72.94
5/21/2007,72.92
5/18/2007,72.9
5/17/2007,72.98
5/16/2007,73.02
5/15/2007,72.95
5/14/2007,72.93
5/11/2007,72.99
5/10/2007,73.01
5/9/2007,72.95
5/8/2007,73
5/7/2007,72.97
5/4/2007,72.97
5/3/2007,72.93
5/2/2007,72.99
5/1/2007,72.95
4/30/2007,72.98
4/27/2007,72.93
4/26/2007,72.9
4/25/2007,72.95
4/24/2007,72.98
4/23/2007,72.92
4/20/2007,72.86
4/19/2007,72.88
4/18/2007,72.88
4/17/2007,72.78
4/16/2007,72.66
4/13/2007,72.67
4/12/2007,72.71
4/11/2007,72.72
4/10/2007,72.72
4/9/2007,72.63
4/5/2007,72.79
4/4/2007,72.82
4/3/2007,72.77
4/2/2007,72.77
3/30/2007,72.76
3/29/2007,72.76
3/28/2007,72.79
3/27/2007,72.76
3/26/2007,72.75
3/23/2007,72.68
3/22/2007,72.72
3/21/2007,72.79
3/20/2007,72.68
3/19/2007,72.61
3/16/2007,72.68
3/15/2007,72.69
3/14/2007,72.7
3/13/2007,72.69
3/12/2007,72.59
3/9/2007,72.52
3/8/2007,72.65
3/7/2007,72.65
3/6/2007,72.58
3/5/2007,72.64
3/2/2007,72.61
3/1/2007,72.53
2/28/2007,72.43
2/27/2007,72.49
2/26/2007,72.31
2/23/2007,72.26
2/22/2007,72.18
2/21/2007,72.22
2/20/2007,72.18
2/16/2007,72.19
2/15/2007,72.17
2/14/2007,72.13
2/13/2007,71.97
2/12/2007,71.98
2/9/2007,71.98
2/8/2007,72.05
2/7/2007,72.03
2/6/2007,71.99
2/5/2007,71.91
2/2/2007,71.93
2/1/2007,71.9
1/31/2007,71.91
1/30/2007,71.83
1/29/2007,71.81
1/26/2007,71.8
1/25/2007,71.79
1/24/2007,71.85
1/23/2007,71.81
1/22/2007,71.85
1/19/2007,71.82
1/18/2007,71.83
1/17/2007,71.8
1/16/2007,71.83
1/12/2007,71.76
1/11/2007,71.8
1/10/2007,71.85
1/9/2007,71.87
1/8/2007,71.85
1/5/2007,71.86
1/4/2007,71.94
1/3/2007,71.86
12/29/2006,71.79
12/28/2006,71.77
12/27/2006,71.82
12/26/2006,71.86
12/22/2006,71.86
12/21/2006,71.87
12/20/2006,71.81
12/19/2006,71.77
12/18/2006,71.76
12/15/2006,71.76
12/14/2006,71.73
12/13/2006,71.77
12/12/2006,71.87
12/11/2006,71.77
12/8/2006,71.76
12/7/2006,71.85
12/6/2006,71.87
12/5/2006,71.88
12/4/2006,71.88
12/1/2006,71.89
11/30/2006,71.74
11/29/2006,71.66
11/28/2006,71.66
11/27/2006,71.63
11/24/2006,71.58
11/22/2006,71.58
11/21/2006,71.52
11/20/2006,71.5
11/17/2006,71.49
11/16/2006,71.4
11/15/2006,71.42
11/14/2006,71.47
11/13/2006,71.46
11/10/2006,71.46
11/9/2006,71.41
11/8/2006,71.41
11/7/2006,71.38
11/6/2006,71.29
11/3/2006,71.3
11/2/2006,71.43
11/1/2006,71.45
10/31/2006,71.4
10/30/2006,71.3
10/27/2006,71.35
10/26/2006,71.28
10/25/2006,71.19
10/24/2006,71.11
10/23/2006,71.11
10/20/2006,71.14
10/19/2006,71.12
10/18/2006,71.12
10/17/2006,71.12
10/16/2006,71.11
10/13/2006,71.07
10/12/2006,71.1
10/11/2006,71.06
10/10/2006,71.07
10/9/2006,71.17
10/6/2006,71.16
10/5/2006,71.25
10/4/2006,71.32
10/3/2006,71.2
10/2/2006,71.19
9/29/2006,71.1
9/28/2006,71.17
9/27/2006,71.15
9/26/2006,71.09
9/25/2006,71.17
9/22/2006,71.11
9/21/2006,71.08
9/20/2006,70.95
9/19/2006,70.93
9/18/2006,70.83
9/15/2006,70.84
9/14/2006,70.81
9/13/2006,70.87
9/12/2006,70.86
9/11/2006,70.83
9/8/2006,70.84
9/7/2006,70.79
9/6/2006,70.79
9/5/2006,70.79
9/1/2006,70.87
8/31/2006,70.79
8/30/2006,70.72
8/29/2006,70.69
8/28/2006,70.66
8/25/2006,70.64
8/24/2006,70.62
8/23/2006,70.58
8/22/2006,70.6
8/21/2006,70.61
8/18/2006,70.56
8/17/2006,70.54
8/16/2006,70.55
8/15/2006,70.43
8/14/2006,70.33
8/11/2006,70.37
8/10/2006,70.43
8/9/2006,70.45
8/8/2006,70.42
8/7/2006,70.39
8/4/2006,70.36
8/3/2006,70.3
8/2/2006,70.31
8/1/2006,70.31
7/31/2006,70.26
7/28/2006,70.25
7/27/2006,70.17
7/26/2006,70.13
7/25/2006,70.04
7/24/2006,70.06
7/21/2006,70.06
7/20/2006,70.08
7/19/2006,69.99
7/18/2006,69.89
7/17/2006,69.95
7/14/2006,69.96
7/13/2006,69.95
7/12/2006,69.86
7/11/2006,69.83
7/10/2006,69.83
7/7/2006,69.83
7/6/2006,69.78
7/5/2006,69.73
7/3/2006,69.79
6/30/2006,69.8
6/29/2006,69.74
6/28/2006,69.62
6/27/2006,69.65
6/26/2006,69.61
6/23/2006,69.6
6/22/2006,69.62
6/21/2006,69.65
6/20/2006,69.63
6/19/2006,69.64
6/16/2006,69.67
6/15/2006,69.7
6/14/2006,69.72
6/13/2006,69.79
6/12/2006,69.81
6/9/2006,69.8
6/8/2006,69.8
6/7/2006,69.72
6/6/2006,69.76
6/5/2006,69.76
6/2/2006,69.83
6/1/2006,69.72
5/31/2006,69.64
5/30/2006,69.69
5/26/2006,69.74
5/25/2006,69.71
5/24/2006,69.71
5/23/2006,69.67
5/22/2006,69.63
5/19/2006,69.63
5/18/2006,69.64
5/17/2006,69.57
5/16/2006,69.61
5/15/2006,69.55
5/12/2006,69.51
5/11/2006,69.54
5/10/2006,69.51
5/9/2006,69.51
5/8/2006,69.5
5/5/2006,69.51
